Category,cleaned_text
Civil Engineer,computer skill â¢ holder valid ksa license â¢ basic computer â¢ office â¢ autocad education detail january diploma bengaluru karnataka oxford polytechnic banglorecivil engineercivil engineer utility powertech ltdskill detail company detail company utility powertech ltd description project name nabinagar thermal power project aurangabad bihar client ntpcbrbcl position civil engineer company dammam ksa description october june nafjan abad dammam ksa position civil engineer project undertaken project name stc qatif project client department civil aviation main contractor nafjan abad consultant arif kinfolk project name king fahad international airport client department civil aviation main contractor nafjan abad consultant daralhadassah project description dpf eleven building building building building typical three type type type type basically building senior staff saudi arabian police force army accommodation saudi arabia job responsibility â¢ planning project study drawing contract specification â¢ preparation material submittals follow consultant approval â¢ planning site installation activity mobilization man power material site start project leading team supervisor foreman worker â¢ monitoring supervising execution equipment installation site guide work force complete project targeted time â¢ coordination client consultant contractor â¢ preparation shop drawing subsequently asbuilt drawing â¢ preparation rfi â¢ billing variation claim timely order realizing approval material technical submittals â¢ attending site coordination meeting dealing client contractor â¢ preparing work progress execution project preparation weekly monthly progress report â¢ prepare progressive material take quantity ducting chilled water piping fitting insulation etc workshop drawing required according approved work program â¢ prepare complete material take workshop drawing procurement company padke description urban project mmrda andheri mumbai company pba infrastructure ltd description project undertaken project name leaning tipu sultan chok santnamdev chok client mumbai urban project mmrda andheri mumbai company govtofjk description jammu client govtofjk period dec march job profile â¢ obtaining approval material drawing submittal consultant main contractor â¢ material takeoff required project according workshop drawing â¢ making request purchase department procurement material according project plan â¢ coordination electrical plumbing civil contractor various site requirement â¢ arrange inspection installed work completion project â¢ estimating company civil aviation description company national highway authority india description project name client national highway authority india paintha chock paripora sri nagar govtofjk
Civil Engineer,computer knowledge â¢ drafting tool autocad â¢ package office application â¢ operating system window 9xxpvista detailexperiences experience india working experience alia construction nallasopara west mumbai since june may civil engineer year project handle project title yashwant orichids position site engineer location nallasopara mumbai maharashtra indiaeducation detail ssc rajasthan board excellence polytechnic collegecivil engineercivil engineer site enchargeskill detail autocad exprience month civil engineer exprience month drafting exprience month engineer exprience month office exprience monthscompany detail company site encharge description location andheri marol bus depot near maruti high school midc mumbai maharashtra india experience uae currently working nova engineering work since may till date civil engineer location flat maha building university city road muweilah commercial near alfalah round sharjah job responsibility achieving construction activity like excavation foundation pcc waterproofing rcc shuttering steel fixing casting concrete masonry brick work plastering tile fixing etc completion independently following design engineer architecture structural updated drawing minor change per site requirement needed inspection casting column slab etc looking construction activity making requisition facilitating arrangement procurement construction material execution civil interior exterior ground finish work site supervision job responsibility â¢ scheduling work â¢ preparing verification subcontractor supplier bill â¢ working quantity â¢ verify quantity client engineer computer skill â¢ drafting tool autocad â¢ package office application â¢ operating system window 9xxpvista personal strength â¢ excellent communication skill â¢ hardworking sincerity honesty â¢ individual team working capability â¢ knowledge minute manpower material machine management â¢ manage development program strategy thank viewing resume company kherwadi police station description mumbai maharashtra india working experience construction since january april civil engineer year project handle project title radha position senior engineer location dadar hindu colony road mumbai maharashtra project title lodha eternis company expert construction description project handle project title estado
Civil Engineer,personal skill â¢ passionate towards learning new skill â¢ hardworking sense responsibility computer skill â¢ autocad â¢ civil 3deducation detail january civil engineering chandrapur maharashtra nagpur university january diploma civil engineering mumbai maharashtra bajaj polytechnic january ssc industrial waste water nagpur maharashtra hindi city high school university boardsite engineer civilskill detail autocad exprience monthscompany detail company talreja construction description diploma degree holder civil engineering branch applying post civil engineer hoping positive response thanks regard apeksha naharkar
Java Developer,education detail august may electronics communication jabalpur madhya pradesh takshshila institute technologyjava developerskill detail java javascript exprience monthscompany detail company wab softwere pvt ltd description java developer
Java Developer,technical skill trained project acquired skill â¢ language known j2ee spring hibernate â¢ testing functional testing manual testing â¢ operating system window linux â¢ package msoffice â¢ database sql postgresqleducation detail january january computer science engineering rtmnu university jhulelal institute technology january january hsc nagpur maharashtra maharashtra state board dayanand arya kanya junior college january january ssc nagpur maharashtra maharashtra state boardjava developerjava developer inouvelle venture private limitedskill detail j2ee exprience month exprience month database exprience month functional testing exprience month linux exprience monthscompany detail company inouvelle venture private limited description nagpur project name stock management system december till date language implementation angular frontend java j2ee spring hibernate framework backend postgressql database role java developer operating system window xp0708 description stock management system specially developing medicinal market software developing keep track medicine ailment surgical equipment also keep track wholesaler retailer employee customer company stock management system practice ordering storing tracking controlling inventory debtor invoicing software help small business freelancer keep track company asset stock management may also called stock control inventory management inventory control company inouvelle venture private limited description project profile company inouvelle venture private limited description language implementation angular frontend java j2ee spring hibernate framework backend postgressql database role java developer manual testing operating system window xp0708 description project done oldest printing press nagpur proposed web based printing press management system designed according user system requirement fulfil existing problem system offer product service enhance organization growth efficiency profitability
Java Developer,technical skill skill java sql plsql bootstrap jsp ext operating system window tool toad eclipse soapbox postman database oracle mssql msaccess msexceleducation detail january computer technology gondia maharashtra manoharbhai patel institute engineering technology hsc gondia maharashtra smp science collegejava developerjava developer xoriant solution pvt ltdskill detail company detail company xoriant solution pvt ltd description pune period sept till date role java developer description resrent team responsible development various module hertz responsible development screen portfolio look act primary control function developing webservices ensure hit xml json build various module inbuilt hertz provide interface end user task tool eclipse toad soapbox postman responsibility develop module backend middleware frontend bug fixing proactive developing enhancement resolve application incident within defined ucs creating different task ticket well debug provide solution workflow resolving issue providing technical support ba keeping track deployment effect ongoing job contribution towards automation daily activity process based organization ontime withinbudget delivery meeting customer quality expectation maintain knowledge base domain known defect issue process development technique company xoriant solution pvt ltd description strong communication collaboration team building skill proficiency grasping new technical concept quickly utilize productive manner â experience development web application â resolve project related issue minimal time â able communicate effectively multifunctional team programmer technical staff level â good knowledge java sql ext jsp xml web service â good interpersonal analytical skill proven ability resolving complex software issue
Java Developer,technical strength computer language javaj2ee swift html shell script mysql database mysql tool svn jenkins hudson weblogic12c software android studio eclipse oracle xcode operating system win mac high sierra education detail june information technology goregaon maharashtra vidyalankar institute technology may mumbai maharashtra thakur polytechnic may mumbai maharashtra john universal schooljava developerjava developer tech mahindraskill detail java exprience month mysql exprience month database exprience month j2ee exprience month android exprience monthscompany detail company tech mahindra description team size environment java mysql shell script webserver jenkins description orformatter application take input file geneva modified file gmf geneva server read data generate bill backup bill invoice client customer invoice would sent across client billing contribution â¢ played role java developer involved applying change request current module â¢ worked requirement analysis development user story also preformed dev unit testing user story â¢ handled e2e issue fixing bug â¢ prepare required program level userlevel documentation company tech mahindra description team size environment java ejb mysql shell script webserver weblogic12c server jenkins description staa encapsulation middleware layer acting interface client operational support system legacy system transforms legacy data various format tlv input form xmlhttp staa validation done response sent back end system back end system cs cosmos database business method deployed ejbs weblogic server shared across various market facing unit client contribution â¢ played role java developer involved creating service using javaj2ee â¢ worked requirement analysis development user story also preformed dev unit testing user story â¢ handled e2e issue fixing bug â¢ worked migration java java
Java Developer,education detail january master engineering information technology pune maharashtra mit january bachelor engineering information technology pusad maharashtra amravati university january pusad maharashtra junior college january ssc pusad maharashtra highschooljava developerjava developer maxgen technologiesskill detail company detail company maxgen technology description currently working infrasoft technology andheri java developer company mi generation tata sky tata power description course done android mobile app development technology javacore java advance java jsf hibernate spring niit android project location detector computing mobile device android project data deduplication project work reduce redundant data system free memory store unique copy data location data help pointer access data java subject taught language core java object oriented programming ootc database pps programming problem solving advance database ia information assurance security android programming skill java android database handled access sql oracle national conference paper presented secure cipher index encrypted character data database dated april pimpri chinchwad college engineering pune
Java Developer,education detail pjlcejava developerjava developerskill detail exprience le year month exprience le year month java exprience le year month exprience le year month jdbc exprience month hibernate exprience le year month java j2ee exprience le year month javascript exprience month jquery exprience month ajax exprience monthscompany detail company almighty tech pvt ltd nagpur description java developer â organisation almighty tech pvt ltd nagpur â designation java developer â duration 1st jan â notice period day job responsibility â resolve bug â develop project per user requirement knowledge â programming language javaswing jdbc j2ee java scriptjqueryajax â office excel
Java Developer,technicalskills springmvc hibernate jdbc java j2ee azureweb suntechnologies service jsp strut servlet restapi scripting javascript ajax html json opensourcetechnologies php database mssql mysql oracle webservers apachetomcatserver internettechnologiesand onesignalwebpushnotifications azurewebservices framework ionic html json operatingsystem windowsserverr2 winxp78110 linux mac education detail august july computer engineering nashik maharashtra late sapkal coe nashik july june diploma computer technology nashik maharashtra wagh polytechnic nashikjava developerjava developerskill detail ajax exprience month database exprience month html exprience month j2ee exprience month java exprience month spring mvc exprience month ionic exprience month angular exprience month spring exprience le year month java exprience le year monthscompany detail company replete business solution pvt ltd description working java developer spring mvc mysql mssql java j2ee ajax javascript ionic framework angular etc technology
Java Developer,technicalskills springmvc hibernate jdbc java j2ee azureweb suntechnologies service jsp strut servlet restapi scripting javascript ajax html json opensourcetechnologies php database mssql mysql oracle webservers apachetomcatserver internettechnologiesand onesignalwebpushnotifications azurewebservices framework ionic html json operatingsystem windowsserverr2 winxp78110 linux mac education detail august july computer engineering nashik maharashtra late sapkal coe nashik july june diploma computer technology nashik maharashtra wagh polytechnic nashikjava developerjava developerskill detail ajax exprience month database exprience month html exprience month j2ee exprience month java exprience month spring mvc exprience month ionic exprience month angular exprience month spring exprience le year month java exprience le year monthscompany detail company replete business solution pvt ltd description working java developer spring mvc mysql mssql java j2ee ajax javascript ionic framework angular etc technology
Java Developer,operating system window toolspackages visual basic uml packet tracer web technology core java advance java jsp hibernate spring language known database sql area interest â¢ software development â¢ programming academic project detail diploma title banking software description used gsm technology transaction message security purpose environmentos window technology used frontend visual basic backend oracle title single sign description created single sign mechanism network security environmentos window technology used frontend java backend oracle 10g title text based graphical password overcome shoulder surfing attack description created secure password system using random printing algo environmentos window technology used frontend java backend mysql company title agriculture management system description created web application agriculture system farming environmentos window technology used frontend hibernate backend mysql education detail june february mecomputers computer pune maharashtra savitribai phule pune university june ssc solapur maharashtra maharashtra secondary boardjava developerjava developerskill detail java exprience month database exprience month hibernate exprience le year month jsp exprience le year month servlet exprience le year monthscompany detail company maxgen technology pvtltd description working java developer hibernate technology developing web application using jsp servlet hibernate company prakshal academy description working trainer taught ccnarouting switching
Java Developer,computer skill language script jsp servlet html cs java script jquery ajax spring hibernate operating system microsoft windowsâ® xpvista78 database sql concept oops core java advance java development tool eclipse net bean ide web server apache tomcat 70education detail january hsc amravati maharashtra vidyabharati college january ssc amravati maharashtra holy cross english schooljava developerjava developer kunal service pvt ltdskill detail eclipse exprience le year month java exprience month hibernate exprience le year month spring exprience le year month jquery exprience le year monthscompany detail company kunal service pvt ltd description currently working java developer winsol solution pvt ltd july till date experience yr java developer kunal service pvt ltd
Java Developer,education detail january information technology pune maharashtra sawitribai phule pune universityjava developerjava developer vertical softwareskill detail company detail company vertical software description expertise design development web application using j2ee servlets jsp javascript html cs jquery ajax json experienced developing application using mvc architecture good understanding software development life cycle phase requirement gathering analysis design development unit testing language open source java j2ee spring hibernate frame work scripting language server java jsp servlets connectivity side program jdbc javascript jquery ajax json application server tomcat database mongodb mysql ides eclipse project title expense ledger role java developer tool technology java jsp servlet mysql javascript json jquery ajax project title trimurti developer realestate role java developer tool technology java jsp servlet mysql javascript json jquery ajax project title vimay enterprise role java developer tool technology java jsp spring hibernate maven jquery ajax company higher secondary school description pune
Java Developer,technical skill programming language java servlet jsp spring boot web technology html5 css3 bootstrap javascript jquery ajax angularjs database mysql ide tool eclipse spring tool suit net bean sublime text atom operating system window achievement â¢ java developer certificate unanth technical institute â¢ java certificate solo learn â¢ command line crash course certificate udemy job detail education detail january mca pune maharashtra pune university january bca amravati maharashtra amravati university january hsc amravati maharashtra amravati university january ssc amravati maharashtra amravati universityjava developerfull stack java developerskill detail cs exprience le year month ajax exprience le year month servlet exprience le year month html5 exprience le year month spring exprience le year month java exprience le year month jquery exprience le year month jsp exprience le year month javascript exprience le year month bootstrap exprience le year month spring boot exprience le year monthscompany detail company salcluster technology description worked java developer developed project using java servlet jsp ajax web technology company salcluster technology llp description technology core java servlet jsp html5 css3 bootstrap javascript jquery ajax bootstrap project detail title gst sale billing software â¢ status completed â¢ duration month â¢ abstract web application made using java servlet jsp javascript jquery ajax mysql back end client website used billing includes gst billing generate print invoice five master page four common page master include customer master item master uom master setup master reason master common page like sale order payment sale return invoice title dinman news website â¢ status completed â¢ duration month â¢ abstract website project using java servlet jsp javascript jquery ajax mysql back end client website used displaying online video text news title agri management website â¢ status completed â¢ duration month â¢ abstract website project using java servlet jsp javascript jquery ajax mysql back end used purchasing selling vegetable india company omegasoft technology pvtltd description company name omegasoft technology pvtltd iso certified company duration month technology java spring hibernate angularjs ajax kendoui bootstrap architecture mvc architecture service based programming project module login registration role assignment payment internship project detail title employment time â¢ status completed â¢ duration month â¢ abstract website project using java spring hibernate angular ajax mysql back end client website used posting newspaper india module admin panel epaper posting subscription many light weight website built using mvc architecture service based architecture also post advertisement website share news facebook social medium directly payment module user able make payment online debit credit card ewallet
Java Developer,skill team leading selfmotivated hard working â strength ready learn new programming language punctual discipline respectfulness declaration hereby inform statement made true best knowledge belief education detail august july mca computer sciene amravati maharashtra sgbau amaravtijava web developerskill detail core javajspservletspringhibernatestrutsjavascript exprience monthscompany detail company salcluster technology description java web developer jsp servlet sprinng mvc technology
Java Developer,skill â¢ language java â¢ operating system window linux centos â¢ database oracle sql derby embedded â¢ ide eclipse oxygen â¢ tool sonarqube putty responsibilitis â¢ participated requirement gathering design development meeting â¢ reviewed code debugged error improve performance â¢ coordinated system partner finalize design confirm requirement â¢ consistently met deadline requirement production work order â¢ collaborated developer identify alleviate number bug software provided maintenance development bug fix patch set existing application education detail bachelor engineering computer savitribai phule pune universityjava developerjava developer aurus tech pvt ltdskill detail java exprience month linux exprience month adavance java exprience le year month derby exprience le year month oracle exprience le year monthscompany detail company aurus tech pvt ltd description year experience working payment gateway solution provider core java hardworking java developer enthusiastic working multicultural team company aurus tech pvt ltd description â¢ participated requirement gathering design development meeting â¢ reviewed code debugged error improve performance â¢ coordinated system partner finalize design confirm requirement â¢ consistently met deadline requirement production work order â¢ collaborated developer identify alleviate number bug software provided continued maintenance development bug fix patch set existing application
Business Analyst,education detail computer science mumbai maharashtra mumbai university hsc mumbai maharashtra maharashtra state board ssc mumbai maharashtra maharashtra state boardbusiness analystbusiness analyst fino payment bankskill detail company detail company fino payment bank description key role indepth requirement input gathering responsibility achievement â¦ conducted indepth requirement input gathering concerned stakeholder business smes technical architect business architect create artifact like business requirement document brd arrive functional requirement development team â¦ created functional specification document fsd highlighting technical implementation use case â¦ led merchant commission module project endtoend coordinated cug live â¦ designed account opening process flow endtoend time bank going live â¦ spoc configuration account level customer level production â¦ led cash controlling process field user per requirement business team â¦ design build proof concept validate viability alternate approach determine optimum choice â¦ involved process design development product â¦ performed functional testing entire system provided support uat preparing uat test case performing uat test onboard new process bau â¦ worked development team arriving detailed technofunctional specification participate feasibility analysis â¦ conducting twice week meeting vendor discus status cr resolve technical query company fino paytech pvt ltd description key role requirement gathering development testing responsibility achievement â¦ requirement gathering preparation traceability matrix preparation execution use case developing test plan based requirement airtel zambia national partner project â¦ led employee profile creation maintenance employee detail database preparation work flow endtoend development testing module â¦ designed work flow process capa corrective action preventive analysis module maintain audit finding raised internal audit team â¦ designed expense management module automated endtoend inhouse expense flow â¦ designed pmo tool parivartan used tracking project endtoend
Business Analyst,technical skill application server ii jboss database sql oracle db2 report tool ireport crystal report career grapheducation detail business analystbusiness analyst zensar technology ltdskill detail crystal report exprience month database exprience month db2 exprience month ii exprience month ii exprience monthscompany detail company zensar technology ltd description location goregoan mumbai client sun pharmaceutical designation business analyst role requirement gathering gap analysis support end user training documentation company proteus technology pvt ltd description base information management pvt ltd mumbai base software service provider core competency proven track record installation enterprise wide solution base customer come industry wide pharmaceutical life science plastic engineering chemical company wing infonet pvt ltd description solution provider company company provides comprehensive technology solution accounting trade payroll asset management firm across world company hiral tektronix pvt ltd description software relates recruitment hrms accounting payroll job responsibility â¢ erp implementation live support â¢ documenting user requirement developing specification customization â¢ integrating module integration testing extending post golive support including training support endusers â¢ drafting functional requirement erp system represent process function involved â¢ guiding user using various module management various functional issue â¢ delivering awareness various report available erp system day day transaction mi reporting department system audit better result follow ups observation â¢ developing designing report using ireport crystal report
Business Analyst,key skill requirement gathering requirement analysis design specification client communication system documentation problem solving sdlc operating system window unix linuxubuntu language java web language javascript html tool citrix software system architect quality center v90 tortoise svn door artifact viewer jformdesigner jira microsoft skill microsoft office excel powerpoint visio autocad vlsi mscit certified education detail january electronics mumbai maharashtra mumbai university january maharashtra state boardbusiness analystbusiness analyst intertek india pvt ltdskill detail sdlc exprience month visio exprience month requirement gathering exprience month documentation exprience le year month functional testing exprience le year month business analysis exprience le year month jira exprience le year monthscompany detail company intertek india pvt ltd description business analyst key responsibility include requirement gathering requirement analysis documentation like frd creation providing session team client communication gap analysis company intertek india pvt ltd description requirement gathering business creating frds â vendor interaction functional technical discipline â creating project plan â walkthrough team regarding requirement â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation testing define way improvement enhancement â defect analysis clarifying functional query team member developer â creating uat test case executing â test management test data creation test case writing test case execution manual regression test various stage sdlc project detail project inlight feb till date platform net description inlight supplier risk assessment application inlight application designed ass supplier within supply chain application board importer exporter supplier based role perform questionnaire assigned fill questionnaire basis answer scoring methodology defined supplier assessed critical high medium low help assessing risk involved working certain supplier supply chain beyond curriculum â completed internship â attended logistics business school training germany â certified german language â travelled onsite business meeting discussion client personal dossier company allcargo india pvt ltd description frd creation client communication vendor management product walk team company allcargo india pvt ltd description requirement gathering business creating brds fsds â vendor interaction functional technical discipline â creating project plan â analyzing business requirement defining consistent correct complete specification â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation testing define way improvement enhancement â defect analysis clarifying functional query team member developer â prepare requirement document user manual test case training material â test management test data creation test case writing test case execution manual regression test various stage sdlc project detail project crm nov feb platform microsoft description crm sale management system crm software solution specially designed handling sale management product provided microsoft help tracking sale company activity salesperson degree view customer account basically help get overall status view various business company achieving different customer platform salesperson provides detail lead opportunity account business available cloud project credit risk nov feb platform net description credit risk customer credit check management system credit risk software solution specially designed checking credit status customer business gained software basically designed take kyc consent customer customer provide consent credit report monitoring report obtained credit bureau based report customer health determined business either discontinued work experience company capgemini india pvt ltd description client schenker â analyzing business requirement defining consistent correct complete specification â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation testing define way improvement enhancement â defect analysis clarifying functional query team member developer â prepare requirement document user manual test case training material â impart business process knowledge transfer team member prepare business functional process workflow using visio uml etc â working knowledge ooad object oriented analysis design concept â helping junior ba work supervising work â tool application system architect door uml design concept quality center mwb jformdesigner â test management test data creation test case writing test case execution manual regression test various stage sdlc project detail company capgemini india pvt ltd description platform java description tango sea air cargo management system tango software solution specially designed handling sea air cargo import export management tango manages creation shipment tracking shipment via multiple service leg pickup delivery leg etc help managing end end shipment respect entire department involvement globally work experience company capgemini india pvt ltd description
Business Analyst,skill area exposure modeling tool bizagi visio prototyping tool indigo studio documentation office word excel power point testing proficiency smoke sanity integration functional acceptance methodology implemented waterfall agile scrum database sql testing tool hpqc business exposure education detail bachelor computer engineering computer engineering mumbai maharashtra thadomal shahani engineering college diploma computer engineering ulhasnagar maharashtra institute technology secondary school certificate ulhasnagar maharashtra new english high schoolsenior business analyst rpasenior business analyst rpa hexaware technologiesskill detail documentation exprience month testing exprience month integration exprience month integrator exprience month prototype exprience monthscompany detail company hexaware technology description working rpa business analyst company bbh brown brother harriman description private bank provides commercial banking investment management brokerage trust service private company individual also performs merger advisory foreign exchange custody service commercial banking corporate financing service responsibility â¢ performed automation assessment various process identified process candidate rpa â¢ conducting assessment involves initial understanding existing system technology process usage tool feasibility tool automation tool along automation roi analysis â¢ preparing automation potential sheet describes step process volume frequency transaction aht taken sme perform process depending step could automated automation potential manual effort saved calculated calculating complexity process considered automation depending factor number bot number automation tool license determined â¢ implementing proof concept poc validate feasibility executing selected critical use case conducting poc help identify financial operational benefit provide recommendation regarding actual need complete automation â¢ gathering business requirement conducting detailed interview business user stakeholder subject matter expert smes â¢ preparing business requirement document converted business requirement functional requirement specification â¢ constructing prototype early toward design acceptable customer feasible â¢ assisting designing test plan test scenario test case integration regression user acceptance testing uat improve overall quality automation â¢ participating regularly walkthroughs review meeting project manager engineer development team â¢ regularly interacting offshore onshore development team company fadv first advantage description criminal background check company delivers global solution ranging employment screening background check following process covered email process research process review process responsibility â¢ requirement gathering conducting interview brainstorming session stakeholder â¢ develop decision model execute rule per use case specification â¢ testvalidate decision model document test data â¢ maintain enhance decision model change regulation per use case specification â¢ responsible performing business research make business growth â¢ developing clear understanding existing business function process â¢ effectively communicate onsite client query suggestion update â¢ giving suggestion enhance current process â¢ identifying area process improvement â¢ flagging potential problem early stage â¢ preparing powerpoint presentation document business meeting â¢ using information gathered write detailed report â¢ highlighting risk issue could impact project delivery â¢ able work accurately â¢ develop maintain documentation internal team training client end user operation â¢ work efficiently team member across team â¢ mentor train junior team member company clinical testing lab work diagnostic testing description iqvia provides service customer includes clinical testing lab work diagnostic testing clinical trial customer need pay iqvia aging detail invoice generated following process covered tracking payment automated real time metric reporting dashboard past due notification statement creditrebill responsibility â¢ conducting meeting client key stakeholder gather requirement analyze finalize formal signoffs approver gather perform analysis business requirement â¢ translating business requirement business requirement document brd functional requirement document frd â¢ facilitating meeting appropriate subject matter expert business technology team â¢ coordinating business user community execution user acceptance test well tracking issue â¢ working collaborating coordinating offshore onsite team member fulfill responsibility project initiation postimplementation â¢ reviewing test script business user well technology team execute test script expected result system integration test sit user acceptance test uat â¢ coordinating conducting production acceptance testing pat business user â¢ creating flow diagram structure chart type system process representation â¢ managing change requirement baseline change control process â¢ utilizing standard method design testing tool throughout project development life cycle â¢ work closely operational functional team operation management personnel various technology team facilitate shared understanding requirement priority across area company eduavenir solution description project mbms mbms inventory management application allows user manage inventory detail different warehouse different product located various location help extract good procured sold returned customer generates automated invoicesalong withcustomized report also managescustomer complaint resolution system implementation along automated mi monthly basissales forecastingis also developed mi system streamlining process warehousing dispatch along online proof delivery management system pod documentation generated responsibility â¢ participate requirement gathering discussion client understand flow business process â¢ analyze requirement determine core process develop process documentation ensure stay uptodate conjunction ongoing change â¢ participate process flow analysis preparing brd sr â¢ coordinating developer designer operation team various nuance project communicate stakeholder requirement requirement enhancement implementation finally deliver within estimated timeframe â¢ support uat reviewing test case manage version control document software build â¢ coordinate stakeholder uat sign coordinate internally production movement till golive stage application â¢ provide demo training internal end user using powerpoint presentation â¢ resolving project functional technical issue uat â¢ prioritizing production bug resolving within estimated timeframe â¢ preparing project status report production bug status stakeholder â¢ promoting networking online trading platform â¢ designing query sheet obtaining comparison quote various vendor â¢ development product code material code inventory management master data management company capgemini head office description type mobile device testing duration january august follet application take electronic request user book requires particular follet store detailed information book include name book price date transaction party involved sent follet store user create request one book given date request processed user get mail date provided book responsibility â¢ understanding need business requirement â¢ preparing brd sr eliciting requirement client smes â¢ understanding dependency module system â¢ preparation test plan unit level integration level â¢ preparation execution test case â¢ defect tracking issue resolution risk monitoring status tracking reporting followup â¢ preparation test completion report company capgemini head office description company capgemini head office description humana health care insurance project deal supplying various medicine citizen per doctor reference patient insurance policy application keep track medicine user consumed past generates patient history citizen given drug doctor reference doctor information also linked patient history responsibility â¢ understanding requirement getting clarification client â¢ involved writing test case based test scenario execute â¢ ensuring test coverage using requirement traceability matrix rtm â¢ preparation test completion report company capgemini head office description testing trend wqr world quality report application allows user take survey different method technology used testing user choose answer type question three different category user facility search view export data excel also user get daily weekly report email new trend testing implemented around globe testing trend wqr app available android io platform responsibility â¢ understanding requirement getting clarification client â¢ writing test case based test scenario executed â¢ performing different type testing functional integration system uat â¢ defect resolution maintenance application
Business Analyst,technological skill â¦ knowledge computer window platform â¦ fluency msoffice application excel word powerpoint etc â¦ html java php attribute â¦ hardworking towards achieving goal â¦ good communication skill â¦ quick learner â¦ good interpersonal relationeducation detail january january mm mumbai maharashtra university mumbai january january mm management mumbai maharashtra university mumbai january bsc bandra maharashtra rivzi college january hsc bandra maharashtra andrew college january hsc allana junior college january ssc canossa high school january ssc maharashtra state boardbusiness analystbusiness analyst mass group companiesskill detail excel exprience month html exprience month java exprience month php exprience month powerpoint exprience monthscompany detail company mass group company description key role analyst responsibility â¦ manage risk provide risk management process â¦ liaise project area coordinate interdependency resolve issue â¦ analyse map business process â¦ guide stakeholder devising effective efficient approach achieving project objective â¦ preparation various derivable business requirement functional requirement report specification company commversion pvtltd description responsibility â¦ employee satisfaction report â¦ evaluate overall work â¦ internal audit â¦ maintain timesheet validation â¦ set simple performance driven compensation strategy police
Business Analyst,education detail february february tybcom commerce mumbaibusiness analystbusiness analystskill detail company detail company motilal oswal description business analyst handling operation institutional equity maintain daily mi excel cag research derivative sale team preparing auto dashboard research sale trading team working excel macro create innovative report working block related data working fund different geo working investor corporate meeting track corporate block fund interest sector company f description project description maintain prepare cash indent cash report cash position cash planning responsibility â¢ maintain daily mi excel â¢ provide complete information mi atm â¢ maintain prepare cash indent cash report cash position cash planning â¢ coordinate bank cash department â¢ coordinate custodian degree course year passing grade institute university board percentage company angel broking description reporting assistant manager manger responsibility â¢ handling team quality assurance team member â¢ maintain daily mi excel team productivity â¢ maintain prepare repots adding comment remark â¢ mailing client modification given number â¢ mailing report different branch â¢ coordinating â¢ provide complete information script client
